#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 38797312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3466), pid=25208, tid=22708
#
# JRE version: OpenJDK Runtime Environment (16.0.1+9) (build 16.0.1+9-24)
# Java VM: OpenJDK 64-Bit Server VM (16.0.1+9-24, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62726 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=Eureka-service -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.art.EurekaServiceApplication --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Sep  8 18:49:36 2021 Afr. centrale Ouest elapsed time: 674.629493 seconds (0d 0h 11m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000015173ab1700):  VMThread "VM Thread" [stack: 0x0000001c9a200000,0x0000001c9a300000] [id=22708]

Stack: [0x0000001c9a200000,0x0000001c9a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6687ca]
V  [jvm.dll+0x7ca3c9]
V  [jvm.dll+0x7cbb53]
V  [jvm.dll+0x7cc1b3]
V  [jvm.dll+0x242ea5]
V  [jvm.dll+0x665589]
V  [jvm.dll+0x65a175]
V  [jvm.dll+0x2fc5ab]
V  [jvm.dll+0x3037a6]
V  [jvm.dll+0x352fee]
V  [jvm.dll+0x35321f]
V  [jvm.dll+0x2d3618]
V  [jvm.dll+0x2d11a5]
V  [jvm.dll+0x2d07dc]
V  [jvm.dll+0x3158c2]
V  [jvm.dll+0x7d05eb]
V  [jvm.dll+0x7d12e4]
V  [jvm.dll+0x7d17e9]
V  [jvm.dll+0x7d1aa4]
V  [jvm.dll+0x7d1b70]
V  [jvm.dll+0x779b4a]
V  [jvm.dll+0x667666]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x0000001c999fc4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000151750d47f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015176e52eb0, length=67, elements={
0x0000015174423380, 0x0000015173ab75d0, 0x0000015173adb410, 0x0000015173adbf20,
0x0000015173adf050, 0x0000015173adf960, 0x0000015173ae0320, 0x000001517446abe0,
0x00000151745a0b70, 0x00000151745ef280, 0x0000015174db8360, 0x0000015174dac8f0,
0x0000015174e16cf0, 0x0000015175fd7080, 0x0000015175fd6090, 0x0000015175fd8070,
0x0000015175fd55f0, 0x0000015175fd65e0, 0x0000015175fd7b20, 0x0000015175fd6b30,
0x0000015175fd85c0, 0x0000015175fd75d0, 0x0000015175fd50a0, 0x0000015175fd5b40,
0x00000151791c1f60, 0x00000151791bf4e0, 0x00000151791bff80, 0x00000151791bfa30,
0x00000151791bef90, 0x00000151791c24b0, 0x00000151791c2a00, 0x00000151791c0f70,
0x00000151791c04d0, 0x00000151791c0a20, 0x00000151791c14c0, 0x00000151791bafd0,
0x00000151791bba70, 0x00000151791bb520, 0x00000151791bda50, 0x00000151791bc510,
0x00000151791bca60, 0x00000151791be4f0, 0x00000151791bdfa0, 0x00000151791bea40,
0x00000151791c1a10, 0x00000151791bbfc0, 0x00000151791bcfb0, 0x00000151791bd500,
0x00000151750d8260, 0x00000151750d32b0, 0x00000151750d4d40, 0x00000151750d6d20,
0x00000151750d22c0, 0x00000151750d2810, 0x00000151750d2d60, 0x00000151750d5290,
0x00000151750d97a0, 0x00000151750d7270, 0x00000151750d8d00, 0x00000151750d3800,
0x00000151750d9cf0, 0x00000151750d7d10, 0x00000151750d77c0, 0x00000151750d87b0,
0x00000151750d42a0, 0x00000151750d47f0, 0x00000151750d9250
}

Java Threads: ( => current thread )
Event: 674.470 loading class javax/management/remote/rmi/RMIConnectionImpl$7 done
Event: 674.470 loading class com/sun/jmx/remote/util/OrderClassLoaders
Event: 674.470 loading class com/sun/jmx/remote/util/OrderClassLoaders done
Event: 674.558 Executing  VM operation: Cleanup
Event: 674.558 Executing  VM operation: Cleanup done
Event: 674.619 Executing  VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff7255a0000 - 0x00007ff7255ae000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\javaw.exe
0x00007ffbf8a30000 - 0x00007ffbf8c25000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbf78e0000 - 0x00007ffbf799d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbf61f0000 - 0x00007ffbf64b9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbf69a0000 - 0x00007ffbf6aa0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbe34f0000 - 0x00007ffbe3508000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\jli.dll
0x00007ffbe34d0000 - 0x00007ffbe34e9000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\VCRUNTIME140.dll
0x00007ffbf8560000 - 0x00007ffbf8700000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbf6620000 - 0x00007ffbf6642000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbddc60000 - 0x00007ffbddefa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffbf88e0000 - 0x00007ffbf890a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbf6d50000 - 0x00007ffbf6dee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbf6890000 - 0x00007ffbf699b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbf66b0000 - 0x00007ffbf674d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbf6b50000 - 0x00007ffbf6b80000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbedcf0000 - 0x00007ffbedcfc000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\vcruntime140_1.dll
0x00007ffbaebc0000 - 0x00007ffbaec51000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\msvcp140.dll
0x00007ffb934c0000 - 0x00007ffb9406b000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\server\jvm.dll
0x00007ffbf6aa0000 - 0x00007ffbf6b4c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbf8700000 - 0x00007ffbf879b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbf6c20000 - 0x00007ffbf6d4a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbf78d0000 - 0x00007ffbf78d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbecef0000 - 0x00007ffbecefa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbca220000 - 0x00007ffbca229000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbf8870000 - 0x00007ffbf88db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbda6c0000 - 0x00007ffbda6e7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbf4a40000 - 0x00007ffbf4a52000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbf3ab0000 - 0x00007ffbf3aba000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\jimage.dll
0x00007ffbf47d0000 - 0x00007ffbf49b4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbde5d0000 - 0x00007ffbde5fc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbf6800000 - 0x00007ffbf6883000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbc4a70000 - 0x00007ffbc4a95000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\java.dll
0x00007ffbef110000 - 0x00007ffbef128000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\zip.dll
0x00007ffbf79b0000 - 0x00007ffbf80ef000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbf3f70000 - 0x00007ffbf4701000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbf7510000 - 0x00007ffbf7865000 	C:\WINDOWS\System32\combase.dll
0x00007ffbf5a30000 - 0x00007ffbf5a5c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbf7000000 - 0x00007ffbf70ae000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbf7870000 - 0x00007ffbf78c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbf60b0000 - 0x00007ffbf60cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbc7370000 - 0x00007ffbc7389000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\net.dll
0x00007ffbec120000 - 0x00007ffbec22a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbf5810000 - 0x00007ffbf587a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbc5100000 - 0x00007ffbc5113000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\nio.dll
0x00007ffbf3af0000 - 0x00007ffbf3af9000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\management.dll
0x00007ffbefa80000 - 0x00007ffbefa8b000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\management_ext.dll
0x00007ffbca230000 - 0x00007ffbca247000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffbca1d0000 - 0x00007ffbca1eb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffbf01f0000 - 0x00007ffbf0205000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffbf1300000 - 0x00007ffbf131d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffbf5520000 - 0x00007ffbf555b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbf5560000 - 0x00007ffbf562c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbf6c10000 - 0x00007ffbf6c18000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbca1b0000 - 0x00007ffbca1c2000 	C:\WINDOWS\System32\winrnr.dll
0x0000000075ce0000 - 0x0000000075d06000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffbeaad0000 - 0x00007ffbeaada000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbe0b90000 - 0x00007ffbe0c0f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbf61c0000 - 0x00007ffbf61e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbf5a70000 - 0x00007ffbf5a88000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbf51d0000 - 0x00007ffbf5204000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbf6070000 - 0x00007ffbf609e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbf5990000 - 0x00007ffbf599c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbf3f50000 - 0x00007ffbf3f67000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbf3f30000 - 0x00007ffbf3f4d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbf31d0000 - 0x00007ffbf31e0000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\verify.dll
0x00007ffbf3b00000 - 0x00007ffbf3b0e000 	C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\sunmscapi.dll
0x00007ffbf64c0000 - 0x00007ffbf661f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbf5b80000 - 0x00007ffbf5ba7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffbf5b40000 - 0x00007ffbf5b7b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffbed590000 - 0x00007ffbed597000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205\jre\bin\server;C:\Program Files\Bonjour

VM Arguments:
jvm_args: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62726 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=Eureka-service -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: org.art.EurekaServiceApplication --spring.output.ansi.enabled=always
java_class_path (initial): C:\Users\Hp_ProBook\git\eureka-service-\Eureka-service\target\classes;C:\Users\Hp_ProBook\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.5.4\spring-boot-starter-web-2.5.4.jar;C:\Users\Hp_ProBook\.m2\repository\org\springframework\boot\spring-boot-starter\2.5.4\spring-boot-starter-2.5.4.jar;C:\Users\Hp_ProBook\.m2\repository\org\springframework\boot\spring-boot\2.5.4\spring-boot-2.5.4.jar;C:\Users\Hp_ProBook\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.5.4\spring-boot-autoconfigure-2.5.4.jar;C:\Users\Hp_ProBook\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.5.4\spring-boot-starter-logging-2.5.4.jar;C:\Users\Hp_ProBook\.m2\repository\ch\qos\logback\logback-classic\1.2.5\logback-classic-1.2.5.jar;C:\Users\Hp_ProBook\.m2\repository\ch\qos\logback\logback-core\1.2.5\logback-core-1.2.5.jar;C:\Users\Hp_ProBook\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.14.1\log4j-to-slf4j-2.14.1.jar;C:\Users\Hp_ProBook\.m2\repository\org\apache\logging\log4j\log4j-api\2.14.1\log4j-api-2.14.1.jar;C:\Users\Hp_ProBook\.m2\repository\org\slf4j\jul-to-slf4j\1.7.32\jul-to-slf4j-1.7.32.jar;C:\Users\Hp_ProBook\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\Hp_ProBook\.m2\repository\org\yaml\snakeyaml\1.28\snakeyaml-1.28.jar;C:\Users\Hp_ProBook\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.5.4\spring-boot-starter-json-2.5.4.jar;C:\Users\Hp_ProBook\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.4\jackson-databind-2.12.4.jar;C:\Users\Hp_ProBook\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.4\jackson-annotations-2.12.4.jar;C:\Users\Hp_ProBook\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.4\jackson-core-2.12.4.jar;C:\Users\Hp_ProBook\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.12.4\jackson-datatype-jdk8-2.12.4.jar;C:\Users\Hp_ProBook\.m2\repo
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2113929216                                {product} {ergonomic}
   size_t MaxNewSize                               = 1267728384                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7549744                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244108496                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2113929216                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_121
PATH=C:/Users/Hp_ProBook/Downloads/sts-4.11.0.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205/jre/bin/server;C:/Users/Hp_ProBook/Downloads/sts-4.11.0.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205/jre/bin;C:\Program Files\Java\jdk1.8.0_121\bin;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\WINDOWS\system32;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\nodejs\;C:\Users\Hp_ProBook\AppData\Local\Microsoft\WindowsApps;C:\apache-maven-3.0.5\bin;C:\Users\Hp_ProBook\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Hp_ProBook\AppData\Local\GitHubDesktop\bin;C:\Users\Hp_ProBook\AppData\Roaming\npm;C:\Users\Hp_ProBook\Downloads\sts-4.11.0.RELEASE;
USERNAME=Hp_ProBook
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
OS uptime: 44 days 7:46 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 11 microcode 0xde, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 8062M (538M free)
TotalPageFile size 20920M (AvailPageFile size 22M)
current process WorkingSet (physical memory assigned to process): 163M, peak: 204M
current process commit charge ("private bytes"): 241M, peak: 278M

vm_info: OpenJDK 64-Bit Server VM (16.0.1+9-24) for windows-amd64 JRE (16.0.1+9-24), built on Mar 26 2021 19:30:07 by "mach5one" with MS VC++ 16.7 (VS2019)

END.
